{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 694428.1279641889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 811.7387778802911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 797.9953439003951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 801.7427307306059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 791.7006223069676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 793.2721646524149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 794.1057576077653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 795.5506546209722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 792.7399369498539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 789.4098830854936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 790.4515731891943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 800.0476136863425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 799.1954138696849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 790.7990028074798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 793.6329301844253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 791.1187844587245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 788.4608998962034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 813.7705903605566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 792.1065485177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 803.7492533215963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 791.8948299160352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 796.5306686519876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 797.7824849689973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 796.1606962359314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 788.7723724118222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 796.6138435872263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 797.8395253249126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 812.901114265973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 812.5335083753971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 813.8412438335387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 811.0578906953302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 804.7068834747558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 808.1277128963674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 795.9192477394059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 788.5088756440546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 774.5300252747122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 793.8221111115874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 784.4320390764282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 788.0513387043633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 768.7194767554251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 762.7021825860464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 786.4696660321592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 759.9350417468584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 744.105196296067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 734.8331246500842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 750.4371264684585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 755.2668952453032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 750.9174036467874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 741.6233815986561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 739.9947818690838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 759.4270702645277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 746.9408362900415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 723.7400867833733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.9618740780344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.3500260273536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 696.5568537771618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.1654424563053} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 694.0962076237341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.9359375142901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 704.782771940729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 696.2646951104681} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 718.1007881820183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 727.9629676654888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 710.513688797045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 722.5470574454287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 757.737268563192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 730.9462562125011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 720.6752897509664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 731.5625718164504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 711.7838581829234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 708.9881854599628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 734.9897325192222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 725.3086898537717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 717.5689906788677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 739.8983014850243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 719.9109168438316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 720.527836731291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 721.1329565006567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 729.3740961290359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 696.3085731027252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.5034576309188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.8640106896034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.1567551727826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.3664765758764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.0232704841789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.9728947709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.4451842114661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.4592307649982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.3189787446684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.1852408511294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.158426648035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.5852595863477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.0919796144801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.8737588833524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.2652405589545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.8014692064868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.5724046846706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.2020226058033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.9955578572334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.757756303068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.9478681823597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.9408009393068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.7274478146252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.6311696012875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.484119136762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.899428635907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.4161484083488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.265247625376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.1195163912644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.0642168200119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.479473418744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.3733339282234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.1787444511824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.8829706505555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.7546306378291} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.8868373387199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.9512361484235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.9114038815865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.8808673651544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.7866974079801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.7706619918922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.6915966372752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.2653934537002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.6039668252257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.0221418742401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.6321876967122} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.1922229498865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.2423361023534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.5106044633451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.9192207760202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.3913565648468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.0602516796868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.0946891812047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.5091854819702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.4380685085225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.279873993862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.9137841286126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.112522032414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.31162221743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.012581760906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.1841666152328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.4204113411056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.7023843822337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.8958869366418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.8536172325958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.6585746209335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.9267954809284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.1197788529055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.8365149155406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.2473388534229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.612436982419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.2079998526019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.8808897388212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 695.5566667163712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.3946312127503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.5862403471542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.2674848780692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.4393969191204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.9695406717549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.4102401238447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.5179930953936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.7400880336234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.079950940808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.5668268392724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.3647745338917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.565938246164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.7748333285944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.984667571742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.211201490822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.5538707137409} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.9705312910411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.2058717011796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.9665311537378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.3013546907964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.4798237212794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.4191958664543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.8846077466976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.4030661281008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.5945855835923} 
