{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 421656.8636515186} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.5594689540803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 698.9767376763398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.9908275554908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.684921219047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 701.2559365993931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 715.7423007330432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 715.4693393615688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 724.7797639953292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 706.0029045461745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 716.7343144251316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 725.4415921603024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 698.4750308823873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 712.7438960259565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 701.7297886424639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 712.8043953024196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 701.5286031372133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 692.2250579529676} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 693.8017895537549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.9825470983421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.0758731770823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 691.0576212874823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.8869445624958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 709.7991567367797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 691.4378875866606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.7401837954264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.200317516423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.9998282114077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.6272750256326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 709.9426085074472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 704.5269875914335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.8347760893614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.5929450753338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.993428200044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 692.5115264431514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 694.3199173517702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 692.6296869553477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.871627093853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.5330730906746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.0515660963424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.1581530527307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.4061760555937} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.7360168182496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 700.3822274580198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.7284839023615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.3805249221996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.6165910610313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.0363794908105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.3174819719467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.7991138282416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.5810535995267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.6185272405603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.4926780800555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.2285468855686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.794712950559} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.9368014601807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.7522459632414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.790483474641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.7614024223163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.9118512132723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.0681658986807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.3019104815755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.9268743484213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.0394525700668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.7003788230271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.891168870394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.6535791699625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.1393072149124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.8331773702482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.6170505535154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.9016764075866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.9674283541508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.4667070277598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.0349290141385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.4674889966877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.3120452353012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.4299604109282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.620993387384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.3349443844843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.6204735278839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.9319555892213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.0036862360889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.1559279061863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.1796604286569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.1528109900673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.7504135454571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.6229073571205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.6286494962404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.9652298151229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.6831566814885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.0574104106838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.2801547096088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.7273461244633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.35295894933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.627550411896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.967834850268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.5167080204278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.5208765624361} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.6929075078465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.5931641432492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.6793913986368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.5973986501929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.371827047893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.3503240724606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.6912324490668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.8534593886841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.1766500273768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.0494977342926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.446647242334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.6867077710924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.2250221268608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.256565119282} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.0483466345211} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.6517823817878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.4162180352406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.8751197820643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.4630699929593} 
