{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 374135.18106034945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.3494212628387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.8705282253104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.0102256028965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.5471368786607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.3889708400754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.9152605991776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.5022573554575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.0952215329239} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.3261521048493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.2727027023074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.1598376114719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.740394881838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.3963260579553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.912766244784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.4230870626418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.3593440357006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.4377665437997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.7796063362533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.0828053601099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.0970998580171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.0079569208334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.7329917476876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.655124631581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.9413197957023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.5575547061673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.4690280538861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.7644133287245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.1613200733983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.4449692228906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.0080930293077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.7243378704591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.0041958638393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.0059684230323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.4543477477248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.6383023088651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.5481204963503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.9604385713999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.825681510061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.0451858771394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.2344159712247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.7876300978182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.3363032143727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.9907313960664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.129268462075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.8471288133517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.7028433036503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.8110732712205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.3945292800781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.1239364774167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.1272032574603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.4314948209494} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.5350200425094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.1001975571448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.9889484355431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.735013891092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.0175100043749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.0107485238834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.1156834601152} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 693.2746548246969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 701.1770612947328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.7396345129187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 718.8484227522829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.0133247197941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.1942004542378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 698.011732940148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 723.315334172991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 701.9580226474076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 707.8834068222081} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 720.5264104803712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 693.1050801010571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 698.0912282789052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 699.2587210296853} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 706.9009607136628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 698.762192042173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.0877883360571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.4643419942176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.4793343255028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 700.415333867574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.7142108951251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.3352269982099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.7479185998632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.9382157416951} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 656.3146712864923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.4634330546737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.9785773665685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.0080391131315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.9864044558348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.741485050522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.4355144620104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.8690768289217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.0226775797288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.6031480722303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.6052904807808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.7447251422273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.0878478186023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.7776257412687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.8103810459232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.4936666352621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.5568545491725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.7195748199116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.9181331628519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.5752539609922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.1795603419295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.7482165674955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.4315085977424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.6642110382707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.872020157213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.7367143538112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.8812825696036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.2441237853529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.9216369742778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.3352064719212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.0436350060507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.329795296602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.7838095683384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.3926954696938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.5672888068776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.4604300786008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6640158138596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 626.3701630804354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.5720253580946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.6384198314365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.3925703562168} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.1514286436824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.3697354960725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.1792774775304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.3768315887235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 623.5727035751777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.3516826085884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.0547358430506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.6840522897339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6853806729954} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.3951677132218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.2455539703948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.8253394104652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.3186402695508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.2280904882995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.5155836965961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.4268558062006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.1917940463848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 627.7985155408179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.9429820934442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.1879090721493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 634.5757115425893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6884200874424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.5360153494229} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.4850078560139} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.538174305877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.458564687725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.7867240362691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.3861218078315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.8915157627499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.4465857664588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.7764666334633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.7503697766052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1511903025838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.643309628898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 633.6111607492389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0825838616572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 625.3360518149165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 622.8462273060262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.3807753821172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.1731079175458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 630.4110069642521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.403648105875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.9696648875572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 636.8802989125184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.7992087364653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.1527416016996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.9311002278195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.7521784795249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.814797074586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.0621044502788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 631.740751865588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 629.1448580166941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 632.6485008738348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.819233105308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 628.4752784002986} 
