{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 344634.7801927851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 789.3770321623526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 776.7063342760385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 784.161202798778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 789.356016777117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 776.0623887076606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 782.7171991445271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 798.7511536738538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 814.0556564730816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 831.2614724738373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 805.1685220580453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 771.6990147967633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 792.4339197802269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 790.0770058509191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 812.9097149730612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 816.2329769001831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 829.4633111939312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 813.708848684173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 810.1683999680224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 818.5208098642397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 804.1889496521551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 794.5270722308851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 775.9530211108607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 772.9531225529533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 754.6911984900673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 749.6287008572817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 736.6808455839121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 720.8111924204181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 731.6319014777647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 721.2071889599198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 707.1572238385169} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 695.4936161444174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 708.1258330833668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 691.2439487770075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.532257941309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.35013476667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.6853044004623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.7722424410586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.6334715547116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.4054421477435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.5901742518448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.8059992339513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.4177812796194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.9951045140564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.3312550808972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.3234870889437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.6029529727441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.899112424766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.4579703666141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.0292752641698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.1362906282645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.9482028327672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.0841709783182} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.4272630271955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.8579560765558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.9761827369271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.8108238783441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.4745666621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.1207800214066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.5659157650917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.473358212462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.7382586352354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.8055480921064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.8644358923702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.6571488753345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.9136139805611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.1577888094463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.8113610417213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.0030161188645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.7737338778377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.6965738962905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.8395769757319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.4074676414127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.1963047994477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.67675404037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.2322400512613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.1601846316845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.5050215601822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.0049139287959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.6608161611399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.182948884378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.8002573221677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.3058726142986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.5004692525793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.2088911819689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.5642932494238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.8250827971659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.7810792533992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.2660413121571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.2035455591508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.0741422870999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.518950527338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.0924292219995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.5535730195534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.1256370819605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.8485750500317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.4614885848331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.3908154735648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.096453067265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.3268412769289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.0095477631331} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.8192648366687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.2706256406863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.454262064483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.0488149027141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.8634480586195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.9372297261178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.5312751038756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.5962947020271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.5828000950213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.8216827283209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.4810353439666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.8607483278753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.139617689822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.0202768229801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.5406956624397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.9451098471654} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.1935600186642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.1714543534146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.9603128716592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.8837122350255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.0019510034427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.6933220639195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.4442414140591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.252333248651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.9807876835049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.5017606473612} 
