{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 206259.21023732895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.9098191136113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.9922055210504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.4950624273519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.8983008548814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.0990208850352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.0904020392597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.8508870566045} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.2231739975489} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.7163957822894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.8177293557426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.9895285259101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.930537215929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.3816412842799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.4123742433901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.7249697599601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.889305636934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.8715950211167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.802973611309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.8372029873714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.6025775712435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.9569362807822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.0601683267994} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.2493024640366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.1016352532345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.2214796849237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.3589591719021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.5163008801271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.0301802042343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.1862965557702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.6127924088195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.1914152890938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.0736062473226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.283984982567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.6007504126645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.792311531324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.1477154552861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.3957725624259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.556415228258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.4628384121245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.5234291653014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 663.5825173945668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.9465076625072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.7312094836178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.384062429049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.5460116663501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.3496216911892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.2193328613768} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.9981628061023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 653.9402061040936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.9856174070069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.8618072969233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.1256155613551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.7732469667693} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.0922377011} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.1321478198091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.3651865737259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.7773152755589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.4913525759664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.5178669481124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.9832247655572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.9748075800031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.3677586499252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.3443457999605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.3344196034334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.8203314164604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.762521253512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.1082739907981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.1803497312782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0776700441797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 654.4551951003014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.2972952468145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.4291679462306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.7821787537391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.2444133233923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.3986413641695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.4945018507029} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.6551055138493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.1383678439529} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.6904570358977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.7791688542012} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 685.6625468210469} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.8394968833289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.4525934698261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.0274072041263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 655.6536700227698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.5503202651981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.9217407727532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.5999135374689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.77012767375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.2791931097889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.1444315536348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.8994687399288} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.3351475531956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.5710323062502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 660.55741837143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.5054674469292} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 662.4852173716647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.2206823832687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.624094318879} 
