{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/tcsh', 'GROUP': 'sali', 'MACHTYPE': 'x86_64', 'HOSTNAME': 'flute.ucsf.edu', 'WISECONFIGDIR': '/usr/share/wise2/', 'MANPATH_modshare': ':1', 'PWD': '/home/saltzberg//projects/imp_tutorial_sampcon/imp_analysis_tutorial/rnapolii/modeling', 'LOGNAME': 'saltzberg', 'XDG_SESSION_TYPE': 'tty', 'QTLIB': '/usr/lib64/qt-3.3/lib', 'MODULESHOME': '/usr/share/Modules', 'MANPATH': '', 'IMOD_CALIB_DIR': '/usr/local/ImodCalib', 'HOME': '/home/saltzberg/', 'LANG': 'en_US.UTF-8', 'HEX_VERSION': '6d', 'LD_LIBRARY_PATH_modshare': '/usr/local/IMOD/lib:1', 'LS_COLORS': 'ex=32;1:bd=33;1:di=34;1:ln=36;1:*.tar=31;1:*.gz=31;1:*.bz=31;1:*.bz2=31;1:*.rpm=35;1:*.tif=33;1:*.tiff=33;1', 'IMOD_DIR': '/usr/local/IMOD', 'OSTYPE': 'linux', 'IMOD_JAVADIR': '/usr/local/java', 'IMOD_PLUGIN_DIR': '/usr/local/IMOD/lib/imodplug', 'SSH_CONNECTION': '64.72.110.19 49503 169.230.90.42 22', 'QTINC': '/usr/lib64/qt-3.3/include', 'FOR_DISABLE_STACK_TRACE': '1', 'PATH_modshare': '/usr/sbin:1:/usr/bin:1:/usr/lib64/qt-3.3/bin:1:/usr/local/sbin:1:/usr/share/Modules/bin:1:/usr/local/IMOD/bin:1:/usr/lib64/ccache:1:/usr/local/bin:1', 'MODULEPATH_modshare': '/salilab/diva1/home/modules-py27:1:/usr/share/Modules/modulefiles:1:/etc/modulefiles:1:/usr/share/modulefiles:1', 'XDG_SESSION_CLASS': 'user', 'SELINUX_ROLE_REQUESTED': '', 'TERM': 'xterm-256color', 'HOST': 'flute.ucsf.edu', 'IMOD_QTLIBDIR': '/usr/local/IMOD/qtlib', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'USER': 'saltzberg', 'SELINUX_USE_CURRENT_RANGE': '', 'SHLVL': '1', 'XDG_SESSION_ID': '6', 'R3D_LIB': '/usr/share/Raster3D/materials', 'LD_LIBRARY_PATH': '/usr/local/IMOD/lib', 'XDG_RUNTIME_DIR': '/run/user/11101', 'QTDIR': '/usr/lib64/qt-3.3', 'SSH_CLIENT': '64.72.110.19 49503 22', 'HEX_ROOT': '/usr/lib/hexdock-6.3', 'VENDOR': 'unknown', 'PATH': '/usr/lib64/qt-3.3/bin:/usr/share/Modules/bin:/usr/local/IMOD/bin:/usr/lib64/ccache:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin', 'SELINUX_LEVEL_REQUESTED': '', 'MODULEPATH': '/etc/scl/modulefiles:/salilab/diva1/home/modules-py27:/usr/share/Modules/modulefiles:/etc/modulefiles:/usr/share/modulefiles', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/11101/bus', 'MAIL': '/var/spool/mail/saltzberg', 'SSH_TTY': '/dev/pts/0', 'HOSTTYPE': 'x86_64-linux', 'REMOTEHOST': '64.72.110.19', 'MODULES_USE_COMPAT_VERSION': '0', 'MODULES_CMD': '/usr/share/Modules/libexec/modulecmd.tcl', '_': '/home/saltzberg/swr/anaconda3/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.13.0', 'PMI_VERSION': '2.13.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.5', 4: 532808.7987223109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 717.8926461311576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 719.1151347724856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 716.8313303345569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 706.9857305271673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 709.2590653651753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 716.4766199450729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 727.0895261487971} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 704.2217740473436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 708.7806437398024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 704.2841032573921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 703.594855091109} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 705.4658822663706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 710.2851044927046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 707.1109535175564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 715.0668157587364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 713.9295789527619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 704.9524397087027} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 701.3452671036256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 709.4953010643974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 714.3959074315355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 705.4424946369863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 719.5897644229495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 705.454725180649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 706.7814032597989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 703.0907055637773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 705.5815481510779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 710.3911621024004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 709.2591223245304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 696.5223645733014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.622713885407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.2159579567153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.5641816447576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.763150144521} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.8171654119822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.0819651750555} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.7931943059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.5221331430222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.8289138560225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.3628745166799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.9837718448539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.7276926060755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.7697579447358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.5715807812137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.4510493113039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.4053789344248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.4516076657738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.1345015707367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 659.9563273861864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 665.7709801023838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 668.6820950329482} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.5212298259789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.2500942435249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.8304430905021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.1113176383074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.9068541815209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.0068593427114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.2748253785194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.5580683291562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 706.1886066388513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.7226283755491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 700.2441391073138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.9748054514791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 709.6831540730793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 708.5906949062221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.2029499106408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.1562696658717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.726635575173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 693.1484403176114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 696.3711412458515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.2739732374359} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.9328555727573} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 693.0846136816317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 701.0171184037783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 689.8208644614077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.1630416882477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.1326878796845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 716.7198433852562} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.36799696638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.2837534047751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 669.4632272315839} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.5701609311334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.6296952157674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.4688506108105} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.7161198751638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.9337521537466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 667.0833982400111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.4973463417376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.8408504613222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 671.2124202354717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.7873366543912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 679.7221288522005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.8288926680989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 664.1317021397365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 661.9871322987592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.021285237671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.8944783348554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.916194357805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.8395126457059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.6089008588415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.879229917587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.8133512419172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.748434245397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.9130581900877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.2277552168899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.4866548677943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.8705255743314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 677.8610008785038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.8444276028981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 670.3679760458074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.7917646031447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.0044511983218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.6364116625944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 690.268128355633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 684.195397681069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 694.0313155675556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 688.7968700358493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 681.7215394944476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.4675682417143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.0340203790136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 682.9153708227699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.78266045781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 683.9742456442759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.9071000817444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 673.7371299747629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 687.4665402261185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.2091714512227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.9187085528014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 698.6093259606848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 686.1059039913973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.0064594870194} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 680.0462326890915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 678.3644925300171} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 675.3908565199745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 674.9218193466558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 672.2779342083259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 676.9404464620145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 666.0323819326242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 658.4348180565064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.8280421202691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.253367382344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.1048703148175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.5946132243324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 648.5341365932677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 642.3270653610512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.0873792234052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.1531196791891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.0047699130419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.4253918242005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0634183305121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 651.3301913533751} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 647.7093669814803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.2189530483665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.7099536510032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 638.1350656996226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.7053278745719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 646.0669559018904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.8603122119296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.4512687555475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 643.4221706429031} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 635.3500870401233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.5242936069197} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 645.3768454164391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 652.6306162539345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.2697695731188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 650.993374474532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 657.609826166425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.2284214348942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 644.9131481448836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.5100396137078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.3997141910072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 639.7230688321637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.7172142035215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.1222544552323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.938022402933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 637.0227777028069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 649.8216979042264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 641.4735453957906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.5', 4: 640.2304786405823} 
